SURVEY: FOUNDATION
SNTYPE: 1
SNID: ASASSN-17bs
RA: 268.0255396
DECL: 21.5660211
MWEBV: 0.0763 +- 0.0038
FILTERS: griz
REDSHIFT_HELIO: 0.0203970 +- 0.0000200
REDSHIFT_FINAL: 0.0201432 +- 0.0000200
SEARCH_PEAKMJD: 57794.60710
HOSTGAL_LOGMASS: 10.735 +- 0.012
VPEC: 89.718
VPEC_ERR: 250.000
PIXSIZE: 0.25  # arcsec

###########################
NOBS: 20
NVAR: 9
VARLIST:      MJD   FLT       FLUXCAL     FLUXCALERR       MAG    MAGERR   PSF
OBS:  57787.65583     g     33932.615        529.874    16.173     0.017  2.24
OBS:  57794.60668     g     35197.062        643.117    16.134     0.020  2.69
OBS:  57799.64284     g     26190.227        450.235    16.455     0.019  2.86
OBS:  57806.65148     g     13910.808        258.463    17.142     0.020  2.68
OBS:  57825.63263     g      3676.171        186.032    18.587     0.055  1.81
OBS:  57787.65625     r     35505.424        536.600    16.124     0.016  2.27
OBS:  57794.60710     r     39261.743        635.045    16.015     0.018  2.64
OBS:  57799.64325     r     31167.710        490.366    16.266     0.017  2.61
OBS:  57806.65189     r     23524.569        371.900    16.571     0.017  2.18
OBS:  57825.63302     r      9197.979        199.513    17.591     0.023  1.66
OBS:  57787.65660     i     27646.479        435.722    16.396     0.017  2.37
OBS:  57794.60744     i     23813.591        415.269    16.558     0.019  2.27
OBS:  57799.64359     i     18252.183        320.965    16.847     0.019  2.58
OBS:  57806.65224     i     16714.301        283.923    16.942     0.018  1.80
OBS:  57825.63338     i      9538.490        197.522    17.551     0.022  1.42
OBS:  57787.65696     z     23216.923        400.885    16.585     0.019  1.97
OBS:  57794.60778     z     23085.088        449.282    16.592     0.021  2.45
OBS:  57799.64394     z     19165.126        384.593    16.794     0.022  2.69
OBS:  57806.65260     z     18740.962        352.784    16.818     0.020  2.20
OBS:  57825.63374     z     10404.346        245.891    17.457     0.026  1.46
END:
